image,label
data/Pokemon/Budew/1.jpg,Budew
data/Pokemon/Budew/0.jpg,Budew
data/Pokemon/Doduo/1.jpg,Doduo
data/Pokemon/Doduo/2.jpg,Doduo
data/Pokemon/Doduo/0.jpg,Doduo
data/Pokemon/Doduo/3.jpg,Doduo
data/Pokemon/Loudred/1.jpg,Loudred
data/Pokemon/Loudred/0.jpg,Loudred
data/Pokemon/Ursaring/1.jpg,Ursaring
data/Pokemon/Ursaring/2.jpg,Ursaring
data/Pokemon/Ursaring/0.jpg,Ursaring
data/Pokemon/Jangmo-o/1.jpg,Jangmo-o
data/Pokemon/Jangmo-o/0.jpg,Jangmo-o
data/Pokemon/Herdier/1.jpg,Herdier
data/Pokemon/Herdier/0.jpg,Herdier
data/Pokemon/Skarmory/1.jpg,Skarmory
data/Pokemon/Skarmory/2.jpg,Skarmory
data/Pokemon/Skarmory/0.jpg,Skarmory
data/Pokemon/Poliwrath/1.jpg,Poliwrath
data/Pokemon/Poliwrath/2.jpg,Poliwrath
data/Pokemon/Poliwrath/0.jpg,Poliwrath
data/Pokemon/Poliwrath/3.jpg,Poliwrath
data/Pokemon/Darkrai/1.jpg,Darkrai
data/Pokemon/Darkrai/0.jpg,Darkrai
data/Pokemon/Snom/0.jpg,Snom
data/Pokemon/Chinchou/1.jpg,Chinchou
data/Pokemon/Chinchou/2.jpg,Chinchou
data/Pokemon/Chinchou/0.jpg,Chinchou
data/Pokemon/Machop/1.jpg,Machop
data/Pokemon/Machop/2.jpg,Machop
data/Pokemon/Machop/0.jpg,Machop
data/Pokemon/Machop/3.jpg,Machop
data/Pokemon/Octillery/1.jpg,Octillery
data/Pokemon/Octillery/2.jpg,Octillery
data/Pokemon/Octillery/0.jpg,Octillery
data/Pokemon/Golett/1.jpg,Golett
data/Pokemon/Golett/0.jpg,Golett
data/Pokemon/Corviknight/1.jpg,Corviknight
data/Pokemon/Corviknight/0.jpg,Corviknight
data/Pokemon/Sandslash/1.jpg,Sandslash
data/Pokemon/Sandslash/2.jpg,Sandslash
data/Pokemon/Sandslash/0.jpg,Sandslash
data/Pokemon/Castform/1.jpg,Castform
data/Pokemon/Castform/2.jpg,Castform
data/Pokemon/Castform/0.jpg,Castform
data/Pokemon/Castform/3.jpg,Castform
data/Pokemon/Castform/4.jpg,Castform
data/Pokemon/Snorunt/1.jpg,Snorunt
data/Pokemon/Snorunt/0.jpg,Snorunt
data/Pokemon/Seedot/1.jpg,Seedot
data/Pokemon/Seedot/0.jpg,Seedot
data/Pokemon/Clefable/1.jpg,Clefable
data/Pokemon/Clefable/2.jpg,Clefable
data/Pokemon/Clefable/0.jpg,Clefable
data/Pokemon/Clefable/3.jpg,Clefable
data/Pokemon/Urshifu/1.jpg,Urshifu
data/Pokemon/Urshifu/2.jpg,Urshifu
data/Pokemon/Urshifu/0.jpg,Urshifu
data/Pokemon/Urshifu/3.jpg,Urshifu
data/Pokemon/Feebas/1.jpg,Feebas
data/Pokemon/Feebas/0.jpg,Feebas
data/Pokemon/Spinda/1.jpg,Spinda
data/Pokemon/Spinda/0.jpg,Spinda
data/Pokemon/Hatterene/1.jpg,Hatterene
data/Pokemon/Hatterene/0.jpg,Hatterene
data/Pokemon/Flareon/1.jpg,Flareon
data/Pokemon/Flareon/2.jpg,Flareon
data/Pokemon/Flareon/0.jpg,Flareon
data/Pokemon/Flareon/3.jpg,Flareon
data/Pokemon/Wartortle/1.jpg,Wartortle
data/Pokemon/Wartortle/2.jpg,Wartortle
data/Pokemon/Wartortle/0.jpg,Wartortle
data/Pokemon/Wartortle/3.jpg,Wartortle
data/Pokemon/Absol/1.jpg,Absol
data/Pokemon/Absol/2.jpg,Absol
data/Pokemon/Absol/0.jpg,Absol
data/Pokemon/Absol/3.jpg,Absol
data/Pokemon/Lombre/1.jpg,Lombre
data/Pokemon/Lombre/0.jpg,Lombre
data/Pokemon/Pidgey/1.jpg,Pidgey
data/Pokemon/Pidgey/2.jpg,Pidgey
data/Pokemon/Pidgey/0.jpg,Pidgey
data/Pokemon/Pidgey/3.jpg,Pidgey
data/Pokemon/Slowpoke/1.jpg,Slowpoke
data/Pokemon/Slowpoke/2.jpg,Slowpoke
data/Pokemon/Slowpoke/0.jpg,Slowpoke
data/Pokemon/Slowpoke/3.jpg,Slowpoke
data/Pokemon/Slowpoke/4.jpg,Slowpoke
data/Pokemon/Chesnaught/1.jpg,Chesnaught
data/Pokemon/Chesnaught/0.jpg,Chesnaught
data/Pokemon/Reuniclus/1.jpg,Reuniclus
data/Pokemon/Reuniclus/0.jpg,Reuniclus
data/Pokemon/Whismur/1.jpg,Whismur
data/Pokemon/Whismur/0.jpg,Whismur
data/Pokemon/Venusaur/5.jpg,Venusaur
data/Pokemon/Venusaur/1.jpg,Venusaur
data/Pokemon/Venusaur/2.jpg,Venusaur
data/Pokemon/Venusaur/0.jpg,Venusaur
data/Pokemon/Venusaur/3.jpg,Venusaur
data/Pokemon/Venusaur/4.jpg,Venusaur
data/Pokemon/Venusaur/6.jpg,Venusaur
data/Pokemon/Venusaur/7.jpg,Venusaur
data/Pokemon/Hydreigon/1.jpg,Hydreigon
data/Pokemon/Hydreigon/0.jpg,Hydreigon
data/Pokemon/Shelgon/1.jpg,Shelgon
data/Pokemon/Shelgon/0.jpg,Shelgon
data/Pokemon/Phanpy/1.jpg,Phanpy
data/Pokemon/Phanpy/2.jpg,Phanpy
data/Pokemon/Phanpy/0.jpg,Phanpy
data/Pokemon/Dreepy/0.jpg,Dreepy
data/Pokemon/Salandit/1.jpg,Salandit
data/Pokemon/Salandit/0.jpg,Salandit
data/Pokemon/Larvesta/1.jpg,Larvesta
data/Pokemon/Larvesta/0.jpg,Larvesta
data/Pokemon/Magnemite/1.jpg,Magnemite
data/Pokemon/Magnemite/2.jpg,Magnemite
data/Pokemon/Magnemite/0.jpg,Magnemite
data/Pokemon/Magnemite/3.jpg,Magnemite
data/Pokemon/Kabuto/1.jpg,Kabuto
data/Pokemon/Kabuto/2.jpg,Kabuto
data/Pokemon/Kabuto/0.jpg,Kabuto
data/Pokemon/Kabuto/3.jpg,Kabuto
data/Pokemon/Suicune/1.jpg,Suicune
data/Pokemon/Suicune/2.jpg,Suicune
data/Pokemon/Suicune/0.jpg,Suicune
data/Pokemon/Corsola/1.jpg,Corsola
data/Pokemon/Corsola/2.jpg,Corsola
data/Pokemon/Corsola/0.jpg,Corsola
data/Pokemon/Corsola/3.jpg,Corsola
data/Pokemon/Abomasnow/1.jpg,Abomasnow
data/Pokemon/Abomasnow/2.jpg,Abomasnow
data/Pokemon/Abomasnow/0.jpg,Abomasnow
data/Pokemon/Abomasnow/3.jpg,Abomasnow
data/Pokemon/Sawk/1.jpg,Sawk
data/Pokemon/Sawk/0.jpg,Sawk
data/Pokemon/Slaking/1.jpg,Slaking
data/Pokemon/Slaking/0.jpg,Slaking
data/Pokemon/Litleo/1.jpg,Litleo
data/Pokemon/Litleo/0.jpg,Litleo
data/Pokemon/Rolycoly/1.jpg,Rolycoly
data/Pokemon/Rolycoly/0.jpg,Rolycoly
data/Pokemon/Swampert/1.jpg,Swampert
data/Pokemon/Swampert/2.jpg,Swampert
data/Pokemon/Swampert/0.jpg,Swampert
data/Pokemon/Swampert/3.jpg,Swampert
data/Pokemon/Munna/1.jpg,Munna
data/Pokemon/Munna/0.jpg,Munna
data/Pokemon/Sawsbuck/5.jpg,Sawsbuck
data/Pokemon/Sawsbuck/1.jpg,Sawsbuck
data/Pokemon/Sawsbuck/2.jpg,Sawsbuck
data/Pokemon/Sawsbuck/0.jpg,Sawsbuck
data/Pokemon/Sawsbuck/3.jpg,Sawsbuck
data/Pokemon/Sawsbuck/4.jpg,Sawsbuck
data/Pokemon/Scyther/1.jpg,Scyther
data/Pokemon/Scyther/2.jpg,Scyther
data/Pokemon/Scyther/0.jpg,Scyther
data/Pokemon/Scyther/3.jpg,Scyther
data/Pokemon/Ariados/1.jpg,Ariados
data/Pokemon/Ariados/2.jpg,Ariados
data/Pokemon/Ariados/0.jpg,Ariados
data/Pokemon/Zamazenta/1.jpg,Zamazenta
data/Pokemon/Zamazenta/2.jpg,Zamazenta
data/Pokemon/Zamazenta/0.jpg,Zamazenta
data/Pokemon/Espeon/1.jpg,Espeon
data/Pokemon/Espeon/2.jpg,Espeon
data/Pokemon/Espeon/0.jpg,Espeon
data/Pokemon/Registeel/1.jpg,Registeel
data/Pokemon/Registeel/0.jpg,Registeel
data/Pokemon/Pyukumuku/1.jpg,Pyukumuku
data/Pokemon/Pyukumuku/0.jpg,Pyukumuku
data/Pokemon/Tepig/1.jpg,Tepig
data/Pokemon/Tepig/2.jpg,Tepig
data/Pokemon/Tepig/0.jpg,Tepig
data/Pokemon/Regidrago/0.jpg,Regidrago
data/Pokemon/Huntail/1.jpg,Huntail
data/Pokemon/Huntail/0.jpg,Huntail
data/Pokemon/Palpitoad/1.jpg,Palpitoad
data/Pokemon/Palpitoad/0.jpg,Palpitoad
data/Pokemon/Delphox/1.jpg,Delphox
data/Pokemon/Delphox/0.jpg,Delphox
data/Pokemon/Charmander/1.jpg,Charmander
data/Pokemon/Charmander/2.jpg,Charmander
data/Pokemon/Charmander/0.jpg,Charmander
data/Pokemon/Charmander/3.jpg,Charmander
data/Pokemon/Simipour/1.jpg,Simipour
data/Pokemon/Simipour/0.jpg,Simipour
data/Pokemon/Qwilfish/1.jpg,Qwilfish
data/Pokemon/Qwilfish/2.jpg,Qwilfish
data/Pokemon/Qwilfish/0.jpg,Qwilfish
data/Pokemon/Axew/1.jpg,Axew
data/Pokemon/Axew/0.jpg,Axew
data/Pokemon/Solgaleo/1.jpg,Solgaleo
data/Pokemon/Solgaleo/2.jpg,Solgaleo
data/Pokemon/Solgaleo/0.jpg,Solgaleo
data/Pokemon/Scizor/1.jpg,Scizor
data/Pokemon/Scizor/2.jpg,Scizor
data/Pokemon/Scizor/0.jpg,Scizor
data/Pokemon/Scizor/3.jpg,Scizor
data/Pokemon/Scizor/4.jpg,Scizor
data/Pokemon/Celebi/1.jpg,Celebi
data/Pokemon/Celebi/2.jpg,Celebi
data/Pokemon/Celebi/0.jpg,Celebi
data/Pokemon/Azurill/1.jpg,Azurill
data/Pokemon/Azurill/0.jpg,Azurill
data/Pokemon/Machamp/1.jpg,Machamp
data/Pokemon/Machamp/2.jpg,Machamp
data/Pokemon/Machamp/0.jpg,Machamp
data/Pokemon/Machamp/3.jpg,Machamp
data/Pokemon/Machamp/4.jpg,Machamp
data/Pokemon/Lumineon/1.jpg,Lumineon
data/Pokemon/Lumineon/0.jpg,Lumineon
data/Pokemon/Grapploct/0.jpg,Grapploct
data/Pokemon/Tentacool/1.jpg,Tentacool
data/Pokemon/Tentacool/2.jpg,Tentacool
data/Pokemon/Tentacool/0.jpg,Tentacool
data/Pokemon/Tentacool/3.jpg,Tentacool
data/Pokemon/Lickitung/1.jpg,Lickitung
data/Pokemon/Lickitung/2.jpg,Lickitung
data/Pokemon/Lickitung/0.jpg,Lickitung
data/Pokemon/Lickitung/3.jpg,Lickitung
data/Pokemon/Hawlucha/1.jpg,Hawlucha
data/Pokemon/Hawlucha/0.jpg,Hawlucha
data/Pokemon/Weezing/1.jpg,Weezing
data/Pokemon/Weezing/2.jpg,Weezing
data/Pokemon/Weezing/0.jpg,Weezing
data/Pokemon/Weezing/3.jpg,Weezing
data/Pokemon/Weezing/4.jpg,Weezing
data/Pokemon/Archeops/1.jpg,Archeops
data/Pokemon/Archeops/0.jpg,Archeops
data/Pokemon/Parasect/1.jpg,Parasect
data/Pokemon/Parasect/2.jpg,Parasect
data/Pokemon/Parasect/0.jpg,Parasect
data/Pokemon/Parasect/3.jpg,Parasect
data/Pokemon/Wishiwashi/1.jpg,Wishiwashi
data/Pokemon/Wishiwashi/2.jpg,Wishiwashi
data/Pokemon/Wishiwashi/0.jpg,Wishiwashi
data/Pokemon/Wishiwashi/3.jpg,Wishiwashi
data/Pokemon/Falinks/0.jpg,Falinks
data/Pokemon/Vanillite/1.jpg,Vanillite
data/Pokemon/Vanillite/0.jpg,Vanillite
data/Pokemon/Drakloak/0.jpg,Drakloak
data/Pokemon/Giratina/1.jpg,Giratina
data/Pokemon/Giratina/2.jpg,Giratina
data/Pokemon/Giratina/0.jpg,Giratina
data/Pokemon/Giratina/3.jpg,Giratina
data/Pokemon/Giratina/4.jpg,Giratina
data/Pokemon/Delibird/1.jpg,Delibird
data/Pokemon/Delibird/2.jpg,Delibird
data/Pokemon/Delibird/0.jpg,Delibird
data/Pokemon/Alcremie/1.jpg,Alcremie
data/Pokemon/Alcremie/0.jpg,Alcremie
data/Pokemon/Tirtouga/1.jpg,Tirtouga
data/Pokemon/Tirtouga/0.jpg,Tirtouga
data/Pokemon/Mienfoo/1.jpg,Mienfoo
data/Pokemon/Mienfoo/0.jpg,Mienfoo
data/Pokemon/Cursola/0.jpg,Cursola
data/Pokemon/Toxapex/1.jpg,Toxapex
data/Pokemon/Toxapex/0.jpg,Toxapex
data/Pokemon/Voltorb/1.jpg,Voltorb
data/Pokemon/Voltorb/2.jpg,Voltorb
data/Pokemon/Voltorb/0.jpg,Voltorb
data/Pokemon/Voltorb/3.jpg,Voltorb
data/Pokemon/Barraskewda/0.jpg,Barraskewda
data/Pokemon/Electrode/1.jpg,Electrode
data/Pokemon/Electrode/2.jpg,Electrode
data/Pokemon/Electrode/0.jpg,Electrode
data/Pokemon/Electrode/3.jpg,Electrode
data/Pokemon/Dwebble/1.jpg,Dwebble
data/Pokemon/Dwebble/0.jpg,Dwebble
data/Pokemon/Raichu/5.jpg,Raichu
data/Pokemon/Raichu/1.jpg,Raichu
data/Pokemon/Raichu/2.jpg,Raichu
data/Pokemon/Raichu/0.jpg,Raichu
data/Pokemon/Raichu/3.jpg,Raichu
data/Pokemon/Raichu/4.jpg,Raichu
data/Pokemon/Metang/1.jpg,Metang
data/Pokemon/Metang/0.jpg,Metang
data/Pokemon/Shinx/1.jpg,Shinx
data/Pokemon/Shinx/0.jpg,Shinx
data/Pokemon/Mesprit/1.jpg,Mesprit
data/Pokemon/Mesprit/0.jpg,Mesprit
data/Pokemon/Persian/5.jpg,Persian
data/Pokemon/Persian/1.jpg,Persian
data/Pokemon/Persian/2.jpg,Persian
data/Pokemon/Persian/0.jpg,Persian
data/Pokemon/Persian/3.jpg,Persian
data/Pokemon/Persian/4.jpg,Persian
data/Pokemon/Ledyba/1.jpg,Ledyba
data/Pokemon/Ledyba/2.jpg,Ledyba
data/Pokemon/Ledyba/0.jpg,Ledyba
data/Pokemon/Grookey/1.jpg,Grookey
data/Pokemon/Grookey/0.jpg,Grookey
data/Pokemon/Pidgeot/5.jpg,Pidgeot
data/Pokemon/Pidgeot/1.jpg,Pidgeot
data/Pokemon/Pidgeot/2.jpg,Pidgeot
data/Pokemon/Pidgeot/0.jpg,Pidgeot
data/Pokemon/Pidgeot/3.jpg,Pidgeot
data/Pokemon/Pidgeot/4.jpg,Pidgeot
data/Pokemon/Diglett/5.jpg,Diglett
data/Pokemon/Diglett/1.jpg,Diglett
data/Pokemon/Diglett/2.jpg,Diglett
data/Pokemon/Diglett/0.jpg,Diglett
data/Pokemon/Diglett/3.jpg,Diglett
data/Pokemon/Diglett/4.jpg,Diglett
data/Pokemon/Armaldo/1.jpg,Armaldo
data/Pokemon/Armaldo/0.jpg,Armaldo
data/Pokemon/Wailmer/1.jpg,Wailmer
data/Pokemon/Wailmer/0.jpg,Wailmer
data/Pokemon/Raticate/5.jpg,Raticate
data/Pokemon/Raticate/1.jpg,Raticate
data/Pokemon/Raticate/2.jpg,Raticate
data/Pokemon/Raticate/0.jpg,Raticate
data/Pokemon/Raticate/3.jpg,Raticate
data/Pokemon/Raticate/4.jpg,Raticate
data/Pokemon/Vigoroth/1.jpg,Vigoroth
data/Pokemon/Vigoroth/0.jpg,Vigoroth
data/Pokemon/Pincurchin/0.jpg,Pincurchin
data/Pokemon/Araquanid/1.jpg,Araquanid
data/Pokemon/Araquanid/0.jpg,Araquanid
data/Pokemon/Gogoat/1.jpg,Gogoat
data/Pokemon/Gogoat/0.jpg,Gogoat
data/Pokemon/Uxie/1.jpg,Uxie
data/Pokemon/Uxie/0.jpg,Uxie
data/Pokemon/Dusknoir/1.jpg,Dusknoir
data/Pokemon/Dusknoir/0.jpg,Dusknoir
data/Pokemon/Probopass/1.jpg,Probopass
data/Pokemon/Probopass/0.jpg,Probopass
data/Pokemon/Aegislash/1.jpg,Aegislash
data/Pokemon/Aegislash/2.jpg,Aegislash
data/Pokemon/Aegislash/0.jpg,Aegislash
data/Pokemon/Aegislash/3.jpg,Aegislash
data/Pokemon/Buzzwole/1.jpg,Buzzwole
data/Pokemon/Buzzwole/0.jpg,Buzzwole
data/Pokemon/Pelipper/1.jpg,Pelipper
data/Pokemon/Pelipper/0.jpg,Pelipper
data/Pokemon/Volbeat/1.jpg,Volbeat
data/Pokemon/Volbeat/0.jpg,Volbeat
data/Pokemon/Boldore/1.jpg,Boldore
data/Pokemon/Boldore/0.jpg,Boldore
data/Pokemon/Tranquill/1.jpg,Tranquill
data/Pokemon/Tranquill/0.jpg,Tranquill
data/Pokemon/Mawile/1.jpg,Mawile
data/Pokemon/Mawile/2.jpg,Mawile
data/Pokemon/Mawile/0.jpg,Mawile
data/Pokemon/Mawile/3.jpg,Mawile
data/Pokemon/Carvanha/1.jpg,Carvanha
data/Pokemon/Carvanha/0.jpg,Carvanha
data/Pokemon/Elekid/1.jpg,Elekid
data/Pokemon/Elekid/2.jpg,Elekid
data/Pokemon/Elekid/0.jpg,Elekid
data/Pokemon/Shieldon/1.jpg,Shieldon
data/Pokemon/Shieldon/0.jpg,Shieldon
data/Pokemon/Arceus/1.jpg,Arceus
data/Pokemon/Arceus/2.jpg,Arceus
data/Pokemon/Arceus/0.jpg,Arceus
data/Pokemon/Arceus/3.jpg,Arceus
data/Pokemon/Arceus/4.jpg,Arceus
data/Pokemon/Morpeko/1.jpg,Morpeko
data/Pokemon/Morpeko/0.jpg,Morpeko
data/Pokemon/Phantump/1.jpg,Phantump
data/Pokemon/Phantump/0.jpg,Phantump
data/Pokemon/Kricketune/1.jpg,Kricketune
data/Pokemon/Kricketune/0.jpg,Kricketune
data/Pokemon/Glameow/1.jpg,Glameow
data/Pokemon/Glameow/0.jpg,Glameow
data/Pokemon/Meloetta/1.jpg,Meloetta
data/Pokemon/Meloetta/2.jpg,Meloetta
data/Pokemon/Meloetta/0.jpg,Meloetta
data/Pokemon/Butterfree/5.jpg,Butterfree
data/Pokemon/Butterfree/1.jpg,Butterfree
data/Pokemon/Butterfree/2.jpg,Butterfree
data/Pokemon/Butterfree/0.jpg,Butterfree
data/Pokemon/Butterfree/3.jpg,Butterfree
data/Pokemon/Butterfree/4.jpg,Butterfree
data/Pokemon/Rotom/1.jpg,Rotom
data/Pokemon/Rotom/2.jpg,Rotom
data/Pokemon/Rotom/0.jpg,Rotom
data/Pokemon/Rotom/3.jpg,Rotom
data/Pokemon/Rotom/4.jpg,Rotom
data/Pokemon/Torkoal/1.jpg,Torkoal
data/Pokemon/Torkoal/0.jpg,Torkoal
data/Pokemon/Yveltal/1.jpg,Yveltal
data/Pokemon/Yveltal/2.jpg,Yveltal
data/Pokemon/Yveltal/0.jpg,Yveltal
data/Pokemon/Yveltal/3.jpg,Yveltal
data/Pokemon/Yveltal/4.jpg,Yveltal
data/Pokemon/Buizel/1.jpg,Buizel
data/Pokemon/Buizel/0.jpg,Buizel
data/Pokemon/Jellicent/1.jpg,Jellicent
data/Pokemon/Jellicent/2.jpg,Jellicent
data/Pokemon/Jellicent/0.jpg,Jellicent
data/Pokemon/Jellicent/3.jpg,Jellicent
data/Pokemon/Torterra/1.jpg,Torterra
data/Pokemon/Torterra/0.jpg,Torterra
data/Pokemon/Sableye/1.jpg,Sableye
data/Pokemon/Sableye/2.jpg,Sableye
data/Pokemon/Sableye/0.jpg,Sableye
data/Pokemon/Sableye/3.jpg,Sableye
data/Pokemon/Joltik/1.jpg,Joltik
data/Pokemon/Joltik/0.jpg,Joltik
data/Pokemon/Oranguru/1.jpg,Oranguru
data/Pokemon/Oranguru/0.jpg,Oranguru
data/Pokemon/Electrike/1.jpg,Electrike
data/Pokemon/Electrike/0.jpg,Electrike
data/Pokemon/Honchkrow/1.jpg,Honchkrow
data/Pokemon/Honchkrow/0.jpg,Honchkrow
data/Pokemon/Dedenne/1.jpg,Dedenne
data/Pokemon/Dedenne/0.jpg,Dedenne
data/Pokemon/Xerneas/1.jpg,Xerneas
data/Pokemon/Xerneas/2.jpg,Xerneas
data/Pokemon/Xerneas/0.jpg,Xerneas
data/Pokemon/Xerneas/3.jpg,Xerneas
data/Pokemon/Xerneas/4.jpg,Xerneas
data/Pokemon/Froakie/1.jpg,Froakie
data/Pokemon/Froakie/0.jpg,Froakie
data/Pokemon/Moltres/5.jpg,Moltres
data/Pokemon/Moltres/1.jpg,Moltres
data/Pokemon/Moltres/2.jpg,Moltres
data/Pokemon/Moltres/0.jpg,Moltres
data/Pokemon/Moltres/3.jpg,Moltres
data/Pokemon/Moltres/4.jpg,Moltres
data/Pokemon/Bronzong/1.jpg,Bronzong
data/Pokemon/Bronzong/0.jpg,Bronzong
data/Pokemon/Kirlia/1.jpg,Kirlia
data/Pokemon/Kirlia/0.jpg,Kirlia
